,Rearing_LAB ,Age_weeks,sample_type,extraction_date,extraction_run,extracted_by,DNA_elution_Vol_ul,Quantification_method,DNA_conc_ng_ul,260 / 280,230 / 260,16S_PCR_date,PCR_plate,PCR_row,PCR_position,library_conc_ng_ul,FA_kit_used,repeat_library_prep,library_prep_attempt,Use_for_pooling,Dilution_factor,Vol_EB_ul,Vol_DNA_ul,light_cycle,cage_type,bedding_material,bedding_autoclaved,house_present,roll_present,enrichment_autoclaved,diet,diet_treatment,water_autoclaved,water_chlorinated,mean_room_temp_C,room_humidity,other_animals_present,other_animals_present_kind,housing_room_condition,tail_handling,Notes
100A,0,14.0,0,7,15.0,2,160.0,0,254.0,1.91,1.87,0,2,0,7,21.92,0,0,2,1,3.99,8.96,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
100B,0,14.0,0,2,8.0,2,120.0,1,271.25,1.88,1.35,2,1,7,11,13.91,1,0,1,1,2.53,4.59,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
101A,3,14.0,0,2,8.0,2,120.0,1,257.2,1.89,1.93,2,1,4,5,8.53,1,0,1,1,1.55,1.65,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
101B,3,14.0,0,11,16.0,0,160.0,0,218.0,1.89,0.59,0,2,3,2,15.82,0,0,2,1,2.88,5.63,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
103A,3,14.0,0,11,16.0,0,160.0,0,312.0,1.9,2.01,0,2,0,10,24.92,0,0,2,1,4.53,10.59,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
103B,3,14.0,0,2,8.0,2,120.0,1,250.1,1.89,1.78,2,1,4,1,12.94,1,0,1,1,2.35,4.06,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
106A,1,14.0,0,4,9.0,0,160.0,1,253.73,1.89,1.42,2,1,4,9,13.39,1,0,1,1,2.43,4.3,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
106B,1,14.0,0,11,16.0,0,160.0,0,89.8,1.9,0.29,0,2,3,6,22.16,0,0,2,1,4.03,9.09,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
107A,1,14.0,0,11,16.0,0,160.0,0,352.0,1.88,0.85,0,2,3,5,23.61,0,0,2,1,4.29,9.88,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
107B,1,14.0,0,4,9.0,0,160.0,1,235.72,1.91,1.55,2,1,4,8,40.89,1,0,1,1,7.43,19.3,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
